"0","pairwise_survdiff(Surv(Time.To.Event, Status) ~ Tank.ID, data = Surv_DB_Moritella, p.adjust.method = ""BH"")"
"1","
	Pairwise comparisons using"
"1"," "
"1","Log-Rank test"
"1"," "
"1","

"
"1","data: "
"1"," "
"1","Surv_DB_Moritella and Tank.ID"
"1"," "
"1","

"
"1","   "
"1"," B1     "
"1"," B10    "
"1"," B11    "
"1"," B12    "
"1"," B13    "
"1"," B14    "
"1"," B15    "
"1"," B16    "
"1"," B17    "
"1"," B18    "
"1"," B2     "
"1"," B3     "
"1"," B4     "
"1"," B5     "
"1"," B6     "
"1"," B7     "
"1","
B10"
"1"," 4.1e-07"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B11"
"1"," 0.01817"
"1"," 0.01340"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B12"
"1"," 0.42192"
"1"," 9.1e-05"
"1"," 0.15753"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B13"
"1"," 0.23525"
"1"," 9.6e-05"
"1"," 0.25357"
"1"," 0.77784"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B14"
"1"," 8.2e-08"
"1"," 0.92829"
"1"," 0.00831"
"1"," 3.3e-05"
"1"," 3.3e-05"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B15"
"1"," < 2e-16"
"1"," 5.6e-06"
"1"," 3.7e-13"
"1"," < 2e-16"
"1"," < 2e-16"
"1"," 2.0e-06"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B16"
"1"," 0.00059"
"1"," 0.15753"
"1"," 0.37985"
"1"," 0.02086"
"1"," 0.02582"
"1"," 0.12307"
"1"," 1.6e-09"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B17"
"1"," 0.19248"
"1"," 0.00058"
"1"," 0.34421"
"1"," 0.66967"
"1"," 0.88806"
"1"," 0.00021"
"1"," 5.3e-16"
"1"," 0.06279"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B18"
"1"," 0.25357"
"1"," 0.00020"
"1"," 0.25634"
"1"," 0.79526"
"1"," 0.98889"
"1"," 7.3e-05"
"1"," < 2e-16"
"1"," 0.03686"
"1"," 0.89033"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B2 "
"1"," 0.00011"
"1"," 0.15753"
"1"," 0.22426"
"1"," 0.00533"
"1"," 0.00929"
"1"," 0.10938"
"1"," 5.5e-12"
"1"," 0.93192"
"1"," 0.02464"
"1"," 0.01290"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B3 "
"1"," 6.6e-09"
"1"," 0.51731"
"1"," 0.00153"
"1"," 3.5e-06"
"1"," 3.4e-06"
"1"," 0.53982"
"1"," 0.00015"
"1"," 0.02984"
"1"," 3.6e-05"
"1"," 9.1e-06"
"1"," 0.02582"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B4 "
"1"," 0.56383"
"1"," 2.3e-05"
"1"," 0.09457"
"1"," 0.87862"
"1"," 0.57046"
"1"," 6.7e-06"
"1"," < 2e-16"
"1"," 0.00952"
"1"," 0.53356"
"1"," 0.62633"
"1"," 0.00164"
"1"," 7.9e-07"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B5 "
"1"," 0.00943"
"1"," 0.01857"
"1"," 0.87869"
"1"," 0.11279"
"1"," 0.17092"
"1"," 0.01202"
"1"," 4.9e-13"
"1"," 0.42826"
"1"," 0.25357"
"1"," 0.19248"
"1"," 0.30818"
"1"," 0.00212"
"1"," 0.05575"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
B6 "
"1"," 0.24215"
"1"," 1.5e-09"
"1"," 0.00039"
"1"," 0.04164"
"1"," 0.01682"
"1"," 1.4e-10"
"1"," < 2e-16"
"1"," 8.0e-06"
"1"," 0.01291"
"1"," 0.01817"
"1"," 6.4e-07"
"1"," 1.4e-11"
"1"," 0.06395"
"1"," 0.00019"
"1"," -      "
"1"," -      "
"1","
B7 "
"1"," 0.00057"
"1"," 0.16523"
"1"," 0.31348"
"1"," 0.01340"
"1"," 0.02460"
"1"," 0.12893"
"1"," 1.6e-09"
"1"," 0.93236"
"1"," 0.04876"
"1"," 0.02874"
"1"," 0.91916"
"1"," 0.03605"
"1"," 0.00611"
"1"," 0.40749"
"1"," 5.7e-06"
"1"," -      "
"1","
B8 "
"1"," 6.6e-09"
"1"," 0.56383"
"1"," 0.00172"
"1"," 3.9e-06"
"1"," 3.7e-06"
"1"," 0.60495"
"1"," 3.7e-05"
"1"," 0.03801"
"1"," 3.8e-05"
"1"," 9.0e-06"
"1"," 0.02793"
"1"," 0.91821"
"1"," 6.8e-07"
"1"," 0.00239"
"1"," 1.1e-11"
"1"," 0.04546"
"1","
B9 "
"1"," 3.2e-11"
"1"," 0.16523"
"1"," 6.8e-05"
"1"," 6.2e-08"
"1"," 4.2e-08"
"1"," 0.17092"
"1"," 0.00187"
"1"," 0.00389"
"1"," 8.9e-07"
"1"," 1.7e-07"
"1"," 0.00187"
"1"," 0.52751"
"1"," 6.6e-09"
"1"," 9.4e-05"
"1"," 3.8e-14"
"1"," 0.00513"
"1","
"
"1","   "
"1"," B8     "
"1","
B10"
"1"," -      "
"1","
B11"
"1"," -      "
"1","
B12"
"1"," -      "
"1","
B13"
"1"," -      "
"1","
B14"
"1"," -      "
"1","
B15"
"1"," -      "
"1","
B16"
"1"," -      "
"1","
B17"
"1"," -      "
"1","
B18"
"1"," -      "
"1","
B2 "
"1"," -      "
"1","
B3 "
"1"," -      "
"1","
B4 "
"1"," -      "
"1","
B5 "
"1"," -      "
"1","
B6 "
"1"," -      "
"1","
B7 "
"1"," -      "
"1","
B8 "
"1"," -      "
"1","
B9 "
"1"," 0.40811"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","BH"
"1"," "
"1","
"
