"0","library(tidyr)"
"0","IPNV_Surv_DB_Trojan_S = data.frame(IPNV_Surv_DB_Trojan %>%"
"0","  separate(Trt.ID, into = c(""IPNV"", ""Resistance"", ""Trojan.Pressure"", ""Dilution""), sep = ""_""))"
"0","IPNV_Surv_DB_Trojan_S$Inter = interaction(IPNV_Surv_DB_Trojan_S$Resistance,"
"0","                                          IPNV_Surv_DB_Trojan_S$Trojan.Pressure,"
"0","                                          IPNV_Surv_DB_Trojan_S$Dilution,"
"0","                                          sep = "" "")"
"0","IPNV_Surv_DB_Trojan_S$Inter = factor(IPNV_Surv_DB_Trojan_S$Inter, levels = c(""res 50 undil"", ""res 50 1in10"","
"0","                                                                             ""res 30 undil"", ""res 30 1in10"","
"0","                                                                             ""susc 50 undil"", ""susc 50 1in10"","
"0","                                                                             ""susc 30 undil"", ""susc 30 1in10"", "
"0","                                                                             ""susc 50 filt"", ""susc 50 glyc""))"
"0",""
"0","IPNV_Surv_DB_Cohab_S = data.frame(IPNV_Surv_DB_Cohab %>%"
"0","  separate(Trt.ID, into = c(""IPNV"", ""Resistance"", ""Trojan.Pressure"", ""Dilution""), sep = ""_""))"
"0","IPNV_Surv_DB_Cohab_S$Inter = interaction(IPNV_Surv_DB_Cohab_S$Resistance,"
"0","                                          IPNV_Surv_DB_Cohab_S$Trojan.Pressure,"
"0","                                          IPNV_Surv_DB_Cohab_S$Dilution,"
"0","                                          sep = "" "")"
"0","IPNV_Surv_DB_Cohab_S$Inter = factor(IPNV_Surv_DB_Cohab_S$Inter, levels = c(""res 50 undil"", ""res 50 1in10"","
"0","                                                                           ""res 30 undil"", ""res 30 1in10"","
"0","                                                                           ""susc 50 undil"", ""susc 50 1in10"","
"0","                                                                           ""susc 30 undil"", ""susc 30 1in10"", "
"0","                                                                           ""susc 50 filt"", ""susc 50 glyc""))"
"0",""
"0","surv_obj_Trojan = survival::survfit(survival::Surv(TTE, Status) ~ IPNV + Inter, data = IPNV_Surv_DB_Trojan_S)"
"0","surv_obj_Cohab = survival::survfit(survival::Surv(TTE, Status) ~ IPNV + Inter, data = IPNV_Surv_DB_Cohab_S)"
"0",""
"0","survminer::ggsurvplot(surv_obj_Trojan,"
"0","                      conf.int = FALSE,"
"0","                      ggtheme = theme(plot.background = element_rect(fill = ""white"")),"
"0","                      break.y.by = 0.1,"
"0","                      break.x.by = 2,"
"0","                      ylim = c(0, 1),"
"0","                      xlim = c(0, 29),"
"0","                      xlab = ""Days Post Challenge"","
"0","                      surv.scale = ""percent"","
"0","                      size = 0.8,"
"0","                      facet.by = ""IPNV"") + theme(legend.position = ""right"") + guides(color = guide_legend(""Trt.ID""))"
