"0","emmeans(clmm_fish_tank_S4, pairwise ~ Treatment)"
"1","$emmeans
"
"1",""
"1"," Treatment"
"1"," emmean"
"1","    SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1"," L1       "
"1","  -3.60"
"1"," 0.594"
"1"," Inf"
"1","     -4.76"
"1","     -2.43"
"1","
"
"1"," L2       "
"1","  -3.72"
"1"," 0.573"
"1"," Inf"
"1","     -4.84"
"1","     -2.60"
"1","
"
"1"," L3       "
"1","  -3.54"
"1"," 0.499"
"1"," Inf"
"1","     -4.52"
"1","     -2.56"
"1","
"
"1"," L4       "
"1","  -3.46"
"1"," 0.503"
"1"," Inf"
"1","     -4.45"
"1","     -2.48"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," L1 - L2 "
"1","   0.1228"
"1"," 0.687"
"1"," Inf"
"1","   0.179"
"1","  0.9980"
"1","
"
"1"," L1 - L3 "
"1","  -0.0597"
"1"," 0.672"
"1"," Inf"
"1","  -0.089"
"1","  0.9997"
"1","
"
"1"," L1 - L4 "
"1","  -0.1339"
"1"," 0.669"
"1"," Inf"
"1","  -0.200"
"1","  0.9972"
"1","
"
"1"," L2 - L3 "
"1","  -0.1824"
"1"," 0.659"
"1"," Inf"
"1","  -0.277"
"1","  0.9926"
"1","
"
"1"," L2 - L4 "
"1","  -0.2566"
"1"," 0.657"
"1"," Inf"
"1","  -0.391"
"1","  0.9798"
"1","
"
"1"," L3 - L4 "
"1","  -0.0742"
"1"," 0.614"
"1"," Inf"
"1","  -0.121"
"1","  0.9994"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
