"0","MultiVar(multivar_db = MF_DB,"
"0","         values_cols = 4:14,"
"0","         factors_cols = 1:2,"
"0","         factors_facet = c(""col1"", ""col2""),"
"0","         boxplot_filled = TRUE,"
"0","         boxplot_x_wrap = 6,"
"0","         boxplot_var_sep = TRUE,"
"0","         boxplot_points = TRUE) # to create the power point output as well as pngs, use plot_out_pptx = TRUE and plot_out_png = TRUE, respectively."
"2","[38;5;248mScale for [32mx[38;5;248m is already present.
Adding another scale for [32mx[38;5;248m, which will replace the existing scale.[39m"
"1","$pca
"
"1","$pca[[1]]
"
"1","list()
"
"1","
"
"1","$pca$confidence
"
"1","$pca$confidence$none
"
"1","
"
"1","$pca$confidence$pooled1
"
"1","
"
"1","$pca$confidence$pooled2
"
"1","
"
"1","$pca$confidence$facet1
"
"1","
"
"1","$pca$confidence$facet2
"
"1","
"
"1","
"
"1","
"
"1","$correl
"
"1","
"
"1","$box
"
"1","$box[[1]]
"
"1","list()
"
"1","
"
"1","$box$none
"
"1","$box$none$facetvariables
"
"1","
"
"1","$box$none$GPX2
"
"1","
"
"1","$box$none$`il 1b`
"
"1","
"
"1","$box$none$mmp9
"
"1","
"
"1","$box$none$mmp13
"
"1","
"
"1","$box$none$plekhf1a
"
"1","
"
"1","$box$none$NAKAa1b
"
"1","
"
"1","$box$none$`timp2 d`
"
"1","
"
"1","$box$none$rhag
"
"1","
"
"1","$box$none$muc5
"
"1","
"
"1","$box$none$`il4 13a`
"
"1","
"
"1","$box$none$`il4 13b`
"
"1","
"
"1","
"
"1","$box$pooled1
"
"1","$box$pooled1$facetvariables
"
"1","
"
"1","$box$pooled1$facetvariables1
"
"1","
"
"1","$box$pooled1$GPX2
"
"1","
"
"1","$box$pooled1$`il 1b`
"
"1","
"
"1","$box$pooled1$mmp9
"
"1","
"
"1","$box$pooled1$mmp13
"
"1","
"
"1","$box$pooled1$plekhf1a
"
"1","
"
"1","$box$pooled1$NAKAa1b
"
"1","
"
"1","$box$pooled1$`timp2 d`
"
"1","
"
"1","$box$pooled1$rhag
"
"1","
"
"1","$box$pooled1$muc5
"
"1","
"
"1","$box$pooled1$`il4 13a`
"
"1","
"
"1","$box$pooled1$`il4 13b`
"
"1","
"
"1","
"
"1","$box$grouped1
"
"1","$box$grouped1$GPX2
"
"1","
"
"1","$box$grouped1$`il 1b`
"
"1","
"
"1","$box$grouped1$mmp9
"
"1","
"
"1","$box$grouped1$mmp13
"
"1","
"
"1","$box$grouped1$plekhf1a
"
"1","
"
"1","$box$grouped1$NAKAa1b
"
"1","
"
"1","$box$grouped1$`timp2 d`
"
"1","
"
"1","$box$grouped1$rhag
"
"1","
"
"1","$box$grouped1$muc5
"
"1","
"
"1","$box$grouped1$`il4 13a`
"
"1","
"
"1","$box$grouped1$`il4 13b`
"
"1","
"
"1","
"
"1","$box$pooled2
"
"1","$box$pooled2$facetvariables
"
"1","
"
"1","$box$pooled2$facetvariables2
"
"1","
"
"1","$box$pooled2$GPX2
"
"1","
"
"1","$box$pooled2$`il 1b`
"
"1","
"
"1","$box$pooled2$mmp9
"
"1","
"
"1","$box$pooled2$mmp13
"
"1","
"
"1","$box$pooled2$plekhf1a
"
"1","
"
"1","$box$pooled2$NAKAa1b
"
"1","
"
"1","$box$pooled2$`timp2 d`
"
"1","
"
"1","$box$pooled2$rhag
"
"1","
"
"1","$box$pooled2$muc5
"
"1","
"
"1","$box$pooled2$`il4 13a`
"
"1","
"
"1","$box$pooled2$`il4 13b`
"
"1","
"
"1","
"
"1","$box$grouped2
"
"1","$box$grouped2$GPX2
"
"1","
"
"1","$box$grouped2$`il 1b`
"
"1","
"
"1","$box$grouped2$mmp9
"
"1","
"
"1","$box$grouped2$mmp13
"
"1","
"
"1","$box$grouped2$plekhf1a
"
"1","
"
"1","$box$grouped2$NAKAa1b
"
"1","
"
"1","$box$grouped2$`timp2 d`
"
"1","
"
"1","$box$grouped2$rhag
"
"1","
"
"1","$box$grouped2$muc5
"
"1","
"
"1","$box$grouped2$`il4 13a`
"
"1","
"
"1","$box$grouped2$`il4 13b`
"
"1","
"
"1","
"
"1","$box$facet1
"
"1","$box$facet1$GPX2
"
"1","
"
"1","$box$facet1$`il 1b`
"
"1","
"
"1","$box$facet1$mmp9
"
"1","
"
"1","$box$facet1$mmp13
"
"1","
"
"1","$box$facet1$plekhf1a
"
"1","
"
"1","$box$facet1$NAKAa1b
"
"1","
"
"1","$box$facet1$`timp2 d`
"
"1","
"
"1","$box$facet1$rhag
"
"1","
"
"1","$box$facet1$muc5
"
"1","
"
"1","$box$facet1$`il4 13a`
"
"1","
"
"1","$box$facet1$`il4 13b`
"
"1","
"
"1","
"
"1","$box$facet2
"
"1","$box$facet2$GPX2
"
"1","
"
"1","$box$facet2$`il 1b`
"
"1","
"
"1","$box$facet2$mmp9
"
"1","
"
"1","$box$facet2$mmp13
"
"1","
"
"1","$box$facet2$plekhf1a
"
"1","
"
"1","$box$facet2$NAKAa1b
"
"1","
"
"1","$box$facet2$`timp2 d`
"
"1","
"
"1","$box$facet2$rhag
"
"1","
"
"1","$box$facet2$muc5
"
"1","
"
"1","$box$facet2$`il4 13a`
"
"1","
"
"1","$box$facet2$`il4 13b`
"
"1","
"
"1","
"
"1","
"
